scroll_id,dag_depth,complexity,fork_score,unit_type,latency_ms,energy_w,timestamp,efficiency_score,power_latency_product,complexity_per_depth,unit_complexity_ratio,normalized_latency,normalized_energy
scroll_00029,6,0.58,3.4799999999999995,fireteam,0.893,0.0149,2024-06-22T10:34:07.967382,3.8969764837625975,0.0133057,0.09666666666666666,0.008641999999999999,-0.12878668523896955,0.2669478080345814
scroll_00030,3,0.58,1.7399999999999998,sniper_pair,0.803,0.0124,2024-07-26T10:34:07.967393,2.166874221668742,0.0099572,0.19333333333333333,0.007192,-0.6727948739675267,-0.646731335590255
scroll_00031,4,0.96,3.84,squad,1.075,0.0163,2024-11-29T10:34:07.967404,3.572093023255814,0.017522499999999996,0.24,0.015648,0.9713187630787793,0.7786081284644891
scroll_00032,2,0.67,1.34,sniper_pair,0.853,0.0132,2024-10-23T10:34:07.967414,1.570926143024619,0.0112596,0.335,0.008844000000000001,-0.3705681024516619,-0.3543540096303073
scroll_00033,5,0.92,4.6000000000000005,platoon,1.162,0.0197,2025-02-23T10:34:07.967430,3.95869191049914,0.022891399999999996,0.184,0.018124,1.4971933455163844,2.0212117637942666
scroll_00034,3,0.64,1.92,sniper_pair,0.707,0.013,2025-02-28T10:34:07.967450,2.7157001414427158,0.009191,0.21333333333333335,0.00832,-1.2530702752779883,-0.4274483411202944
scroll_00035,2,0.89,1.78,sniper_pair,0.759,0.0107,2025-02-25T10:34:07.967472,2.345191040843215,0.0081213,0.445,0.009523,-0.9387544329014882,-1.2680331532551437
scroll_00036,2,0.54,1.08,sniper_pair,0.76,0.0107,2024-08-03T10:34:07.967484,1.4210526315789473,0.008132,0.27,0.005778,-0.932709897471171,-1.2680331532551437
scroll_00037,4,0.7,2.8,fireteam,0.858,0.0144,2024-12-13T10:34:07.967495,3.263403263403263,0.0123552,0.175,0.010079999999999999,-0.34034542530007533,0.08421197930961401
scroll_00038,5,0.9,4.5,platoon,1.209,0.0189,2024-11-26T10:34:07.967511,3.722084367245657,0.0228501,0.18,0.01701,1.7812865107412985,1.7288344378343194
scroll_00039,6,0.58,3.4799999999999995,fireteam,0.817,0.0147,2024-06-03T10:34:07.967537,4.259485924112607,0.012009899999999999,0.09666666666666666,0.008525999999999999,-0.588171377943085,0.19385347654459434
scroll_00040,4,0.47,1.88,sniper_pair,0.773,0.0134,2024-09-02T10:34:07.967548,2.4320827943078913,0.010358200000000001,0.1175,0.006298,-0.8541309368770459,-0.2812596781403202
scroll_00041,6,0.52,3.12,fireteam,0.778,0.015,2024-06-28T10:34:07.967559,4.010282776349614,0.01167,0.08666666666666667,0.0078,-0.8239082597254593,0.30349497377957463
scroll_00042,3,0.76,2.28,sniper_pair,0.811,0.0115,2024-11-07T10:34:07.967569,2.8113440197287294,0.0093265,0.25333333333333335,0.00874,-0.6244385905249882,-0.975655827295196
scroll_00043,5,0.75,3.75,squad,1.052,0.0176,2025-04-27T10:34:07.967580,3.5646387832699618,0.018515200000000002,0.15,0.0132,0.8322944481814818,1.253721283149405
scroll_00044,3,0.84,2.52,fireteam,0.946,0.0137,2024-05-30T10:34:07.967596,2.66384778012685,0.0129602,0.27999999999999997,0.011508,0.19157369256784712,-0.17161818090533987
scroll_00045,4,0.51,2.04,sniper_pair,0.857,0.0101,2024-06-03T10:34:07.967620,2.3803967327887983,0.008655699999999999,0.1275,0.005151,-0.3463899607303927,-1.4873161477251045
scroll_00046,5,0.82,4.1,squad,0.984,0.0175,2024-07-10T10:34:07.967647,4.166666666666666,0.017220000000000003,0.16399999999999998,0.01435,0.42126603891990483,1.2171741174044117
scroll_00047,4,0.64,2.56,fireteam,0.934,0.0158,2025-02-27T10:34:07.967658,2.740899357601713,0.014757200000000002,0.16,0.010112000000000001,0.1190392674040401,0.595872299739523
scroll_00048,3,0.81,2.43,sniper_pair,0.841,0.0102,2025-03-24T10:34:07.967670,2.8894173602853748,0.008578200000000001,0.27,0.008262000000000002,-0.4431025276154696,-1.4507689819801104
scroll_00049,5,0.69,3.45,fireteam,0.898,0.0145,2024-08-26T10:34:07.967688,3.8418708240534523,0.013021000000000001,0.13799999999999998,0.010005,-0.09856400808738301,0.12075914505460787
