timestamp,category,value,Latency,Throughput,Memory,DPI,LII,SSI,Stable,MemoryValid,Valid
2025-05-13T22:00:00Z,Visualization,200.0,1.3333,99667,766.67,3.6333e-06,0.999917,0.999949,False,False,False
2025-05-13T22:00:00Z,Visualization,300.0,1.5,93000,800.0,3.9e-06,0.999884,0.999932,False,False,False
2025-05-13T22:00:00Z,Deployment,4.0,1.1,109000,720.0,3.26e-06,0.999964,0.999972,True,False,False
2025-05-13T22:00:00Z,Deployment,5.0,1.125,108000,725.0,3.3e-06,0.999959,0.99997,True,False,False
2025-05-13T22:00:00Z,Deployment,6.0,1.15,107000,730.0,3.34e-06,0.999954,0.999967,True,False,False
2025-05-13T22:00:00Z,Deployment,7.0,1.175,106000,735.0,3.38e-06,0.999949,0.999965,True,False,False
2025-05-13T22:00:00Z,Deployment,8.0,1.2,105000,740.0,3.42e-06,0.999944,0.999962,True,False,False
2025-05-13T22:00:00Z,Deployment,9.0,1.225,104000,745.0,3.46e-06,0.999939,0.99996,False,False,False
2025-05-13T22:00:00Z,Deployment,10.0,1.25,103000,750.0,3.5e-06,0.999934,0.999957,False,False,False
2025-05-13T22:00:00Z,Deployment,12.0,1.3,101000,760.0,3.58e-06,0.999924,0.999952,False,False,False
2025-05-13T22:00:00Z,Deployment,15.0,1.375,98000,775.0,3.7e-06,0.999909,0.999945,False,False,False
2025-05-13T22:00:00Z,Deployment,20.0,1.5,93000,800.0,3.9e-06,0.999884,0.999932,False,False,False
